ID;steps;bmi;gender
355;10463;198;male
356;10301;314;male
357;10301;313;female
358;10301;308;male
359;10301;308;male
360;10301;302;female
361;10301;297;male
362;10301;296;male
363;10301;297;male
364;10301;284;male
365;10301;280;female
366;10301;283;male
367;10301;279;female
368;10301;273;male
369;10301;273;male
370;10301;274;male
371;10301;272;male
372;10301;272;female
373;10301;273;male
374;10301;273;male
375;10301;269;female
376;10301;269;female
377;10301;269;female
378;10301;273;male
379;10301;270;female
380;10301;265;male
381;10301;266;male
382;10301;266;male
383;10301;256;female
384;10301;257;male
385;10301;195;female
386;10301;195;female
387;10301;195;female
388;10301;195;male
389;10301;195;male
390;10162;313;male
391;10162;312;female
392;10162;309;male
393;10162;309;female
394;10162;303;male
395;10162;299;male
396;10162;299;male
397;10162;299;female
398;10162;295;female
399;10162;295;female
400;10162;282;male
401;10162;282;female
402;10162;281;male
403;10162;275;male
404;10162;271;male
405;10162;264;female
406;10162;256;female
407;10162;264;female
408;10162;255;male
409;10162;191;female
410;10162;191;female
411;10162;191;female
412;10000;315;male
413;10000;312;female
414;10000;310;male
415;10000;303;male
416;10000;300;female
417;10000;300;male
418;10000;296;female
419;10000;296;female
420;10000;282;male
421;10000;270;male
422;10000;269;female
423;10000;255;female
424;10000;255;male
425;10000;188;male
426;10000;187;male
427;10000;187;male
428;9861;315;female
429;9861;311;male
430;9861;311;male
431;9861;311;female
432;9861;303;female
433;9861;301;female
434;9861;300;male
435;9861;296;female
436;9861;296;male
437;9861;291;male
438;9861;290;female
439;9861;291;female
440;9861;269;male
441;9861;263;male
442;9861;263;female
443;9861;254;male
444;9861;185;male
445;9861;185;male
446;9699;315;female
447;9699;312;female
448;9699;303;female
449;9699;301;female
450;9699;296;female
451;9699;289;male
452;9699;289;female
453;9699;268;male
454;9699;268;female
455;9699;268;female
456;9699;263;male
457;9699;263;female
458;9699;253;male
459;9699;183;male
460;9699;183;female
461;9560;315;female
462;9560;312;male
463;9560;312;female
464;9560;303;male
465;9560;301;male
466;9560;296;male
467;9560;288;male
468;9560;268;female
469;9560;262;male
470;9560;253;male
471;9560;247;female
472;9560;247;female
473;9560;240;female
474;9560;241;male
475;9560;240;female
476;9560;240;male
477;9560;241;male
478;9560;181;female
479;9560;181;female
480;9398;315;male
481;9398;313;male
482;9398;313;male
483;9398;303;female
484;9398;301;female
485;9398;301;female
486;9398;296;male
487;9398;296;male
488;9398;293;male
489;9398;293;male
490;9398;295;male
491;9398;293;female
492;9398;292;male
493;9398;292;male
494;9398;292;male
495;9398;292;male
496;9398;292;male
497;9398;291;female
498;9398;295;female
499;9398;291;male
500;9398;292;female
501;9398;295;male
502;9398;281;female
503;9398;278;male
504;9398;281;female
505;9398;293;male
506;9398;278;female
507;9398;278;male
508;9398;268;male
509;9398;253;male
510;9398;262;male
511;9398;249;male
512;9398;249;female
513;9398;236;female
514;9398;236;male
515;9398;236;male
516;9398;236;male
517;9398;180;female
518;9398;180;male
519;9259;316;female
520;9259;316;male
521;9259;303;male
522;9259;301;male
523;9259;301;male
524;9259;294;male
525;9259;294;female
526;9259;295;male
527;9259;295;female
528;9259;293;male
529;9259;292;male
530;9259;294;male
531;9259;294;female
532;9259;291;female
533;9259;291;male
534;9259;293;male
535;9259;292;male
536;9259;294;male
537;9259;292;male
538;9259;293;female
539;9259;291;female
540;9259;292;male
541;9259;295;female
542;9259;295;female
543;9259;291;female
544;9259;295;female
545;9259;293;male
546;9259;293;male
547;9259;292;female
548;9259;288;male
549;9259;292;male
550;9259;282;male
551;9259;276;female
552;9259;276;male
553;9259;267;female
554;9259;262;female
555;9259;252;female
556;9259;250;female
557;9259;250;male
558;9259;233;male
559;9259;233;male
560;9259;233;female
561;9259;178;male
562;9259;178;male
563;9097;317;female
564;9097;317;female
565;9097;317;female
566;9097;314;male
567;9097;303;male
568;9097;301;male
569;9097;301;female
570;9097;295;female
571;9097;294;male
572;9097;295;male
573;9097;294;female
574;9097;293;female
575;9097;294;male
576;9097;292;female
577;9097;293;male
578;9097;294;female
579;9097;291;male
580;9097;291;female
581;9097;292;male
582;9097;291;female
583;9097;292;male
584;9097;294;male
585;9097;293;male
586;9097;292;female
587;9097;293;male
588;9097;288;female
589;9097;292;male
590;9097;282;male
591;9097;291;male
592;9097;292;female
593;9097;293;male
594;9097;276;female
595;9097;275;male
596;9097;267;male
597;9097;262;male
598;9097;251;male
599;9097;252;male
600;9097;251;male
601;9097;230;female
602;9097;230;female
603;9097;230;male
604;9097;175;female
605;9097;174;female
606;9097;175;male
607;9097;176;male
608;9097;174;male
609;9097;175;male
610;9097;173;male
611;9097;175;male
612;9097;174;female
613;9097;159;female
614;9097;158;male
615;9097;158;male
616;9097;159;male
617;9097;175;female
618;8935;318;female
619;8935;319;female
620;8935;314;female
621;8935;314;male
622;8935;302;female
623;8935;301;male
624;8935;302;male
625;8935;295;male
626;8935;294;male
627;8935;295;male
628;8935;294;male
629;8935;293;female
630;8935;293;female
631;8935;293;female
632;8935;293;male
633;8935;292;female
634;8935;294;male
635;8935;292;male
636;8935;292;male
637;8935;294;female
638;8935;289;female
639;8935;294;female
640;8935;293;female
641;8935;292;male
642;8935;282;female
643;8935;289;male
644;8935;282;female
645;8935;277;female
646;8935;276;female
647;8935;267;female
648;8935;261;male
649;8935;252;female
650;8935;252;male
651;8935;227;female
652;8935;228;male
653;8935;171;female
654;8935;171;female
655;8935;155;female
656;8935;163;male
657;8796;319;male
658;8796;315;female
659;8796;302;male
660;8796;301;male
661;8796;295;female
662;8796;290;male
663;8796;290;male
664;8796;281;male
665;8796;278;female
666;8796;267;female
667;8796;267;female
668;8796;261;female
669;8796;261;male
670;8796;252;female
671;8796;251;male
672;8796;226;male
673;8796;226;male
674;8796;226;male
675;8796;172;female
676;8796;173;male
677;8796;172;male
678;8796;173;male
679;8796;172;male
680;8796;173;female
681;8796;173;male
682;8796;172;male
683;8796;164;male
684;8796;164;female
685;8796;159;male
686;8796;164;female
687;8796;159;male
688;8634;320;female
689;8634;319;female
690;8634;319;female
691;8634;319;male
692;8634;315;female
693;8634;315;female
694;8634;302;female
695;8634;300;male
696;8634;296;female
697;8634;295;male
698;8634;284;female
699;8634;281;male
700;8634;277;female
701;8634;281;female
702;8634;267;female
703;8634;261;male
704;8634;251;female
705;8634;224;male
706;8634;224;male
707;8634;175;male
708;8634;175;female
709;8495;318;female
710;8495;318;female
711;8495;315;female
712;8495;302;male
713;8495;299;female
714;8495;299;female
715;8495;299;female
716;8495;297;male
717;8495;297;male
718;8495;280;male
719;8495;280;male
720;8495;284;female
721;8495;267;female
722;8495;261;male
723;8495;251;female
724;8495;223;male
725;8495;223;female
726;8495;175;male
727;8495;175;male
728;8495;153;female
729;8333;319;female
730;8333;318;male
731;8333;315;female
732;8333;286;female
733;8333;284;female
734;8333;279;male
735;8333;279;female
736;8333;267;female
737;8333;261;male
738;8333;251;male
739;8333;251;male
740;8333;222;female
741;8333;174;male
742;8333;174;male
743;8333;174;male
744;8194;319;male
745;8194;315;female
746;8194;302;female
747;8194;285;female
748;8194;284;male
749;8194;284;female
750;8194;279;male
751;8194;267;male
752;8194;261;male
753;8194;261;male
754;8194;251;female
755;8194;221;male
756;8194;221;female
757;8194;220;male
758;8194;173;male
759;8032;319;female
760;8032;315;female
761;8032;302;female
762;8032;284;female
763;8032;284;female
764;8032;279;female
765;8032;279;female
766;8032;267;female
767;8032;261;male
768;8032;261;female
769;8032;251;male
770;8032;251;female
771;8032;234;male
772;8032;234;female
773;8032;234;female
774;8032;234;male
775;8032;226;female
776;8032;225;male
777;8032;226;female
778;8032;226;male
779;8032;226;female
780;8032;219;female
781;8032;219;female
782;8032;226;female
783;8032;227;male
784;8032;177;female
785;8032;177;male
786;7894;320;male
787;7894;315;female
788;7894;302;female
789;7894;299;male
790;7894;299;female
791;7894;295;female
792;7894;295;male
793;7894;295;female
794;7894;284;male
795;7894;280;female
796;7894;280;male
797;7894;267;female
798;7894;261;female
799;7894;261;male
800;7894;251;female
801;7894;218;female
802;7894;218;male
803;7894;177;male
804;7894;177;female
805;7731;320;female
806;7731;315;male
807;7731;303;male
808;7731;300;male
809;7731;300;female
810;7731;294;female
811;7731;294;male
812;7731;293;male
813;7731;293;female
814;7731;293;male
815;7731;291;female
816;7731;291;female
817;7731;291;female
818;7731;291;male
819;7731;293;male
820;7731;292;male
821;7731;284;female
822;7731;293;female
823;7731;284;female
824;7731;281;male
825;7731;265;male
826;7731;264;female
827;7731;267;male
828;7731;265;male
829;7731;264;male
830;7731;264;female
831;7731;264;male
832;7731;263;male
833;7731;263;female
834;7731;261;female
835;7731;263;female
836;7731;265;female
837;7731;264;female
838;7731;265;female
839;7731;266;female
840;7731;251;male
841;7731;265;female
842;7731;267;female
843;7731;217;male
844;7731;217;female
845;7731;176;male
846;7731;176;female
847;7593;320;male
848;7593;314;male
849;7593;303;female
850;7593;300;male
851;7593;294;male
852;7593;288;female
853;7593;289;female
854;7593;281;female
855;7593;277;male
856;7593;277;male
857;7593;267;male
858;7593;252;male
859;7593;215;female
860;7593;215;female
861;7593;174;female
862;7593;174;female
863;7431;320;male
864;7431;317;male
865;7431;317;female
866;7431;314;male
867;7431;314;male
868;7431;303;female
869;7431;303;male
870;7431;300;female
871;7431;294;male
872;7431;293;male
873;7431;294;female
874;7431;293;female
875;7431;293;female
876;7431;292;male
877;7431;292;female
878;7431;292;male
879;7431;292;female
880;7431;293;female
881;7431;291;male
882;7431;291;female
883;7431;291;female
884;7431;287;female
885;7431;292;male
886;7431;291;female
887;7431;294;male
888;7431;293;male
889;7431;292;male
890;7431;291;male
891;7431;281;male
892;7431;278;female
893;7431;282;female
894;7431;267;male
895;7431;261;female
896;7431;217;male
897;7431;213;female
898;7431;213;female
899;7431;216;male
900;7431;176;male
901;7431;176;female
902;7431;176;male
903;7431;176;female
904;7431;154;female
905;7269;319;male
906;7269;318;female
907;7269;317;female
908;7269;317;male
909;7269;314;female
910;7269;304;male
911;7269;300;female
912;7269;294;male
913;7269;293;male
914;7269;294;male
915;7269;293;male
916;7269;292;female
917;7269;293;male
918;7269;292;female
919;7269;291;female
920;7269;290;male
921;7269;292;male
922;7269;292;male
923;7269;291;female
924;7269;292;female
925;7269;287;male
926;7269;291;female
927;7269;293;female
928;7269;292;female
929;7269;290;male
930;7269;293;female
931;7269;287;female
932;7269;291;male
933;7269;290;female
934;7269;290;female
935;7269;290;female
936;7269;291;male
937;7269;281;female
938;7269;275;female
939;7269;261;female
940;7269;294;male
941;7269;252;female
942;7269;267;female
943;7269;216;female
944;7269;211;male
945;7269;211;male
946;7269;178;female
947;7130;317;male
948;7130;313;female
949;7130;313;male
950;7130;304;female
951;7130;304;male
952;7130;300;female
953;7130;295;male
954;7130;295;male
955;7130;294;male
956;7130;293;male
957;7130;294;male
958;7130;294;female
959;7130;292;male
960;7130;291;female
961;7130;292;female
962;7130;292;male
963;7130;293;male
964;7130;291;female
965;7130;292;male
966;7130;291;female
967;7130;293;female
968;7130;294;female
969;7130;291;male
970;7130;292;female
971;7130;291;male
972;7130;290;female
973;7130;287;female
974;7130;292;female
975;7130;290;male
976;7130;293;male
977;7130;281;male
978;7130;281;female
979;7130;290;female
980;7130;290;male
981;7130;290;male
982;7130;294;male
983;7130;293;male
984;7130;275;female
985;7130;268;female
986;7130;276;male
987;7130;262;male
988;7130;261;female
989;7130;209;male
990;7130;208;female
991;7130;209;male
992;7130;216;male
993;7130;177;female
994;7130;177;male
995;7130;177;male
996;6968;316;female
997;6968;312;female
998;6968;312;female
999;6968;304;male
1000;6968;304;male
1001;6968;300;male
1002;6968;295;male
1003;6968;295;female
1004;6968;295;female
1005;6968;295;female
1006;6968;292;female
1007;6968;290;female
1008;6968;291;female
1009;6968;291;female
1010;6968;292;male
1011;6968;291;male
1012;6968;291;male
1013;6968;287;male
1014;6968;292;male
1015;6968;280;male
1016;6968;280;male
1017;6968;277;female
1018;6968;277;female
1019;6968;268;male
1020;6968;262;male
1021;6968;268;female
1022;6968;253;male
1023;6968;253;female
1024;6968;253;male
1025;6968;216;male
1026;6968;206;male
1027;6968;206;male
1028;6968;176;male
1029;6829;316;male
1030;6829;316;female
1031;6829;312;female
1032;6829;304;female
1033;6829;304;male
1034;6829;300;male
1035;6829;295;female
1036;6829;288;female
1037;6829;288;female
1038;6829;268;female
1039;6829;262;male
1040;6829;262;female
1041;6829;252;female
1042;6829;253;female
1043;6829;216;female
1044;6829;206;male
1045;6829;206;female
1046;6829;203;male
1047;6829;203;male
1048;6829;203;female
1049;6829;178;female
1050;6829;178;female
1051;6829;178;female
1052;6829;178;male
1053;6667;316;female
1054;6667;311;female
1055;6667;311;male
1056;6667;304;female
1057;6667;300;male
1058;6667;295;female
1059;6667;289;female
1060;6667;289;female
1061;6667;289;male
1062;6667;269;female
1063;6667;264;male
1064;6667;263;male
1065;6667;263;female
1066;6667;263;male
1067;6667;263;female
1068;6667;263;male
1069;6667;264;female
1070;6667;254;male
1071;6667;251;female
1072;6667;251;female
1073;6667;216;female
1074;6667;208;male
1075;6667;207;female
1076;6667;208;female
1077;6667;207;female
1078;6667;199;female
1079;6667;198;female
1080;6667;198;female
1081;6667;198;male
1082;6667;199;male
1083;6667;199;male
1084;6667;179;male
1085;6667;180;male
1086;6528;315;male
1087;6528;310;male
1088;6528;310;male
1089;6528;303;female
1090;6528;303;female
1091;6528;299;female
1092;6528;299;male
1093;6528;295;male
1094;6528;295;female
1095;6528;292;female
1096;6528;292;female
1097;6528;292;male
1098;6528;293;female
1099;6528;292;female
1100;6528;292;male
1101;6528;293;male
1102;6528;292;male
1103;6528;282;female
1104;6528;270;male
1105;6528;269;female
1106;6528;263;male
1107;6528;263;male
1108;6528;255;female
1109;6528;250;male
1110;6528;250;female
1111;6528;216;female
1112;6528;210;female
1113;6528;210;female
1114;6528;211;male
1115;6528;210;male
1116;6528;211;female
1117;6528;194;female
1118;6528;192;male
1119;6528;192;male
1120;6528;193;male
1121;6528;193;male
1122;6528;193;female
1123;6528;194;male
1124;6528;192;male
1125;6528;193;female
1126;6528;192;female
1127;6528;193;male
1128;6528;192;male
1129;6528;194;male
1130;6528;178;female
1131;6528;178;female
1132;6366;314;male
1133;6366;314;female
1134;6366;313;male
1135;6366;313;female
1136;6366;313;male
1137;6366;314;female
1138;6366;311;female
1139;6366;312;female
1140;6366;309;male
1141;6366;309;female
1142;6366;303;female
1143;6366;303;female
1144;6366;298;female
1145;6366;298;female
1146;6366;294;male
1147;6366;294;male
1148;6366;281;male
1149;6366;282;female
1150;6366;281;female
1151;6366;275;female
1152;6366;275;male
1153;6366;282;female
1154;6366;271;female
1155;6366;271;male
1156;6366;264;male
1157;6366;264;female
1158;6366;255;male
1159;6366;256;female
1160;6366;249;male
1161;6366;249;female
1162;6366;217;female
1163;6366;213;male
1164;6366;213;female
1165;6366;181;male
1166;6366;181;female
1167;6366;181;female
1168;6366;178;female
1169;6366;181;female
1170;6366;157;male
1171;6227;310;female
1172;6227;309;male
1173;6227;310;female
1174;6227;310;female
1175;6227;309;female
1176;6227;309;female
1177;6227;308;male
1178;6227;308;female
1179;6227;302;male
1180;6227;302;male
1181;6227;296;female
1182;6227;296;male
1183;6227;296;female
1184;6227;293;male
1185;6227;283;male
1186;6227;284;female
1187;6227;279;male
1188;6227;279;female
1189;6227;280;female
1190;6227;272;female
1191;6227;275;female
1192;6227;273;male
1193;6227;269;male
1194;6227;270;male
1195;6227;272;female
1196;6227;265;male
1197;6227;265;female
1198;6227;265;male
1199;6227;256;female
1200;6227;257;male
1201;6227;247;male
1202;6227;248;female
1203;6227;247;female
1204;6227;213;female
1205;6227;217;female
1206;6227;215;male
1207;6227;215;female
1208;6227;175;female
1209;6227;176;male
1210;6227;178;male
1211;6227;176;male
1212;6227;158;female
1213;6227;158;male
1214;6065;307;male
1215;6065;306;female
1216;6065;301;female
1217;6065;301;male
1218;6065;286;male
1219;6065;285;male
1220;6065;278;female
1221;6065;278;male
1222;6065;274;female
1223;6065;275;female
1224;6065;258;female
1225;6065;258;male
1226;6065;246;male
1227;6065;246;female
1228;6065;217;male
1229;6065;218;female
1230;6065;217;male
1231;6065;217;male
1232;6065;213;female
1233;6065;218;male
1234;6065;172;male
1235;6065;173;male
1236;6065;176;female
1237;6065;172;female
1238;6065;160;male
1239;6065;160;female
1240;6065;159;male
1241;5903;305;male
1242;5903;305;male
1243;5903;299;male
1244;5903;299;female
1245;5903;289;male
1246;5903;289;female
1247;5903;289;female
1248;5903;277;female
1249;5903;277;male
1250;5903;275;male
1251;5903;275;male
1252;5903;260;male
1253;5903;259;female
1254;5903;260;male
1255;5903;243;male
1256;5903;244;female
1257;5903;243;male
1258;5903;219;male
1259;5903;219;female
1260;5903;212;female
1261;5903;212;female
1262;5903;176;male
1263;5903;169;male
1264;5903;170;female
1265;5764;304;female
1266;5764;303;male
1267;5764;303;male
1268;5764;279;male
1269;5764;279;female
1270;5764;273;male
1271;5764;273;male
1272;5764;272;female
1273;5764;273;male
1274;5764;273;female
1275;5764;262;male
1276;5764;262;male
1277;5764;262;female
1278;5764;262;female
1279;5764;242;male
1280;5764;241;male
1281;5764;241;female
1282;5764;241;male
1283;5764;221;male
1284;5764;221;female
1285;5764;221;female
1286;5764;211;female
1287;5764;211;female
1288;5764;176;female
1289;5764;177;male
1290;5764;170;female
1291;5602;302;male
1292;5602;301;male
1293;5602;281;female
1294;5602;281;female
1295;5602;281;male
1296;5602;263;male
1297;5602;263;female
1298;5602;237;female
1299;5602;237;male
1300;5602;238;female
1301;5602;238;female
1302;5602;224;female
1303;5602;224;male
1304;5602;225;female
1305;5602;210;female
1306;5602;210;male
1307;5602;170;female
1308;5602;170;male
1309;5602;177;female
1310;5463;300;female
1311;5463;299;female
1312;5463;299;male
1313;5463;283;male
1314;5463;282;male
1315;5463;282;female
1316;5463;283;female
1317;5463;234;male
1318;5463;234;male
1319;5463;209;female
1320;5463;208;male
1321;5463;177;female
1322;5463;170;female
1323;5463;170;male
1324;5301;298;female
1325;5301;296;male
1326;5301;296;female
1327;5301;295;male
1328;5301;295;male
1329;5301;288;female
1330;5301;287;female
1331;5301;287;female
1332;5301;287;female
1333;5301;287;female
1334;5301;282;male
1335;5301;287;female
1336;5301;282;female
1337;5301;263;female
1338;5301;263;female
1339;5301;235;male
1340;5301;234;female
1341;5301;206;male
1342;5301;206;female
1343;5301;207;female
1344;5301;191;male
1345;5301;191;male
1346;5301;192;male
1347;5301;192;female
1348;5301;191;male
1349;5301;190;female
1350;5301;191;female
1351;5301;192;male
1352;5301;189;male
1353;5301;192;female
1354;5301;190;female
1355;5301;191;female
1356;5301;184;male
1357;5301;183;female
1358;5301;183;male
1359;5301;190;female
1360;5301;184;male
1361;5301;184;female
1362;5301;184;male
1363;5301;184;male
1364;5301;178;male
1365;5301;183;female
1366;5301;179;male
1367;5301;170;male
1368;5162;298;female
1369;5162;294;female
1370;5162;283;male
1371;5162;283;male
1372;5162;263;female
1373;5162;235;male
1374;5162;235;female
1375;5162;203;female
1376;5162;204;female
1377;5162;199;female
1378;5162;203;female
1379;5162;199;male
1380;5162;199;male
1381;5162;199;female
1382;5162;199;male
1383;5162;200;female
1384;5162;203;female
1385;5162;198;female
1386;5162;181;female
1387;5162;178;female
1388;5162;181;female
1389;5000;295;female
1390;5000;284;female
1391;5000;284;female
1392;5000;284;female
1393;5000;262;male
1394;5000;235;female
1395;5000;179;male
1396;5000;178;male
1397;5000;180;male
1398;5000;178;female
1399;5000;178;female
1400;5000;169;male
1401;4861;298;male
1402;4861;295;female
1403;4861;295;female
1404;4861;286;male
1405;4861;285;female
1406;4861;285;male
1407;4861;286;female
1408;4861;262;female
1409;4861;236;female
1410;4861;177;male
1411;4861;172;female
1412;4861;172;male
1413;4861;168;male
1414;4699;297;female
1415;4699;297;female
1416;4699;289;male
1417;4699;289;female
1418;4699;289;female
1419;4699;288;female
1420;4699;262;male
1421;4699;236;male
1422;4699;177;female
1423;4699;171;male
1424;4699;168;male
1425;4560;262;male
1426;4560;262;male
1427;4560;236;male
1428;4560;236;male
1429;4560;176;male
1430;4560;171;female
1431;4560;168;male
1432;4560;167;male
1433;4398;262;female
1434;4398;236;male
1435;4398;236;male
1436;4398;173;male
1437;4398;173;male
1438;4398;170;male
1439;4398;170;male
1440;4398;167;female
1441;4236;236;female
1442;4236;236;male
1443;4236;176;female
1444;4236;173;male
1445;4236;169;male
1446;4236;167;female
1447;4236;167;male
1448;4236;170;female
1449;4097;262;female
1450;4097;236;male
1451;4097;236;male
1452;4097;176;female
1453;4097;176;female
1454;4097;172;male
1455;4097;167;female
1456;3935;298;male
1457;3935;298;male
1458;3935;295;male
1459;3935;295;female
1460;3935;262;female
1461;3935;236;female
1462;3935;236;male
1463;3935;173;male
1464;3935;174;female
1465;3935;172;female
1466;3935;167;female
1467;3796;298;male
1468;3796;295;female
1469;3796;262;female
1470;3796;236;female
1471;3796;236;male
1472;3796;175;male
1473;3796;171;male
1474;3796;171;male
1475;3796;175;male
1476;3796;168;male
1477;3634;298;male
1478;3634;299;male
1479;3634;294;female
1480;3634;262;female
1481;3634;236;male
1482;3634;175;male
1483;3634;175;female
1484;3634;173;female
1485;3634;170;male
1486;3634;170;female
1487;3634;168;female
1488;3634;170;male
1489;3634;168;female
1490;3634;168;male
1491;3495;298;female
1492;3495;299;male
1493;3495;294;female
1494;3495;236;female
1495;3495;175;male
1496;3495;173;male
1497;3495;169;male
